cluster,type,index,lon,lat,alt
0,target,0,-18.1000000,65.6500000,901.5000000
0,target,1,-17.0000000,65.6000000,933.8000000
0,target,2,-16.5000000,65.8000000,813.0000000
0,target,3,-15.6000000,65.6800000,863.3000000
0,target,4,-14.3900000,65.8120000,804.5000000
0,target,5,-13.5500000,65.0800000,832.8000000
0,target,6,-14.0000000,64.9300000,875.8000000
0,target,7,-14.7400000,64.7500000,804.0000000
0,target,8,-15.2000000,64.5300000,829.8000000
0,target,9,-14.9000000,65.5000000,897.5000000
0,waypoint_sa,0,-18.1000000,65.6500000,901.5000000
0,waypoint_sa,1,-17.6868845,65.6152346,875.0069426
0,waypoint_sa,2,-17.6756660,65.6142088,874.9915526
0,waypoint_sa,3,-17.5631397,65.6015975,875.0668377
0,waypoint_sa,4,-17.1787846,65.5988602,874.8181695
0,waypoint_sa,5,-17.0000000,65.6000000,933.8000000
0,waypoint_sa,6,-16.9662345,65.6268235,875.0079885
0,waypoint_sa,7,-16.8233346,65.7332912,874.9842157
0,waypoint_sa,8,-16.6653229,65.7641821,875.0103362
0,waypoint_sa,9,-16.6417438,65.7684549,874.9681407
0,waypoint_sa,10,-16.5000000,65.8000000,813.0000000
0,waypoint_sa,11,-16.2007664,65.7388048,875.1078159
0,waypoint_sa,12,-16.1988377,65.7384393,874.2641615
0,waypoint_sa,13,-16.1905283,65.7364507,874.9612145
0,waypoint_sa,14,-16.0756397,65.7077774,908.5400625
0,waypoint_sa,15,-15.6000000,65.6800000,863.3000000
0,waypoint_sa,16,-15.5972850,65.6805463,875.0409511
0,waypoint_sa,17,-15.4150699,65.7203638,874.8871711
0,waypoint_sa,18,-15.0425613,65.8168803,875.8077753
0,waypoint_sa,19,-14.4048952,65.8123920,874.2337671
0,waypoint_sa,20,-14.3900000,65.8120000,804.5000000
0,waypoint_sa,21,-14.1057529,65.5578291,874.9958439
0,waypoint_sa,22,-14.0521858,65.5125724,875.0105691
0,waypoint_sa,23,-13.9795061,65.4531028,874.9862429
0,waypoint_sa,24,-13.9694731,65.4447104,874.9892624
0,waypoint_sa,25,-13.5500000,65.0800000,832.8000000
0,waypoint_sa,26,-13.5716471,65.0832164,874.9108455
0,waypoint_sa,27,-13.6103489,65.0886188,875.2191300
0,waypoint_sa,28,-13.8923519,65.0838569,876.6357521
0,waypoint_sa,29,-13.9951017,65.0022971,875.2856359
0,waypoint_sa,30,-14.0000000,64.9300000,875.8000000
0,waypoint_sa,31,-14.9169864,64.8603677,921.5561960
0,waypoint_sa,32,-14.3146995,64.7623828,869.1559711
0,waypoint_sa,33,-13.7336220,65.0577322,902.9095971
0,waypoint_sa,34,-15.3282602,64.7001394,841.1439181
0,waypoint_sa,35,-14.7400000,64.7500000,804.0000000
0,waypoint_sa,36,-15.6338495,64.3521962,856.4348245
0,waypoint_sa,37,-14.8194818,64.5507241,929.0476515
0,waypoint_sa,38,-15.5344931,64.9001375,946.3817090
0,waypoint_sa,39,-14.5119408,64.3610514,907.8284280
0,waypoint_sa,40,-15.2000000,64.5300000,829.8000000
0,waypoint_sa,41,-15.3784115,66.3501669,920.6938250
0,waypoint_sa,42,-15.3133807,65.1249593,863.1867067
0,waypoint_sa,43,-14.8927655,64.8819763,828.6772142
0,waypoint_sa,44,-15.2990715,64.0903208,895.7018464
0,waypoint_sa,45,-14.9000000,65.5000000,897.5000000
0,waypoint_drstasa,0,-18.1000000,65.6500000,901.5000000
0,waypoint_drstasa,1,-17.4104368,65.6432308,924.1101075
0,waypoint_drstasa,2,-17.4104368,65.6432308,924.1101075
0,waypoint_drstasa,3,-17.4104368,65.6432308,924.1101075
0,waypoint_drstasa,4,-17.4104368,65.6432308,924.1101075
0,waypoint_drstasa,5,-17.0000000,65.6000000,933.8000000
0,waypoint_drstasa,6,-16.8045289,65.7481100,851.6244565
0,waypoint_drstasa,7,-16.8042398,65.7481874,850.6244231
0,waypoint_drstasa,8,-16.8035798,65.7480458,852.0138217
0,waypoint_drstasa,9,-16.8023338,65.7481987,856.3878206
0,waypoint_drstasa,10,-16.5000000,65.8000000,813.0000000
0,waypoint_drstasa,11,-16.1666441,65.7062918,853.4579712
0,waypoint_drstasa,12,-16.1634870,65.7055799,844.6198912
0,waypoint_drstasa,13,-16.0378719,65.6869955,905.6640021
0,waypoint_drstasa,14,-15.8565840,65.6727553,816.8174987
0,waypoint_drstasa,15,-15.6000000,65.6800000,863.3000000
0,waypoint_drstasa,16,-14.9392612,65.8400332,860.2038757
0,waypoint_drstasa,17,-14.9392610,65.8400332,860.2104628
0,waypoint_drstasa,18,-14.9392611,65.8400332,860.2033539
0,waypoint_drstasa,19,-14.9392611,65.8400332,860.2033539
0,waypoint_drstasa,20,-14.3900000,65.8120000,804.5000000
0,waypoint_drstasa,21,-13.9883634,65.4622221,871.8349816
0,waypoint_drstasa,22,-13.9883634,65.4622263,871.8349816
0,waypoint_drstasa,23,-13.9883634,65.4622310,871.8349816
0,waypoint_drstasa,24,-13.9883634,65.4622379,871.8349816
0,waypoint_drstasa,25,-13.5500000,65.0800000,832.8000000
0,waypoint_drstasa,26,-13.6271771,64.9171129,841.8741592
0,waypoint_drstasa,27,-13.6414456,64.9161466,870.5585833
0,waypoint_drstasa,28,-13.6426802,64.9156860,857.8273099
0,waypoint_drstasa,29,-13.6442329,64.9154971,905.5957089
0,waypoint_drstasa,30,-14.0000000,64.9300000,875.8000000
0,waypoint_drstasa,31,-14.3757230,64.7713209,895.1412633
0,waypoint_drstasa,32,-14.3758047,64.7712633,890.4566786
0,waypoint_drstasa,33,-14.3759030,64.7713367,898.2135749
0,waypoint_drstasa,34,-14.3758793,64.7713722,891.2044729
0,waypoint_drstasa,35,-14.7400000,64.7500000,804.0000000
0,waypoint_drstasa,36,-14.8050670,64.7626226,807.2032400
0,waypoint_drstasa,37,-15.2978224,64.7923980,890.7390934
0,waypoint_drstasa,38,-15.3311561,64.7854247,840.2900985
0,waypoint_drstasa,39,-15.4385660,64.6779211,874.5189334
0,waypoint_drstasa,40,-15.2000000,64.5300000,829.8000000
0,waypoint_drstasa,41,-15.3177183,64.7003350,822.8322719
0,waypoint_drstasa,42,-15.3177183,64.7004460,820.5243296
0,waypoint_drstasa,43,-15.3175185,64.7005115,820.5243296
0,waypoint_drstasa,44,-15.3174716,64.7005657,826.1924986
0,waypoint_drstasa,45,-14.9000000,65.5000000,897.5000000
1,target,0,-22.5000000,63.8500000,895.9000000
1,target,1,-23.7830000,64.8000000,881.7000000
1,target,2,-22.7300000,64.9200000,833.1000000
1,waypoint_sa,0,-22.5000000,63.8500000,895.9000000
1,waypoint_sa,1,-22.8937884,64.0522875,874.9838167
1,waypoint_sa,2,-23.2038675,64.2210221,875.0693877
1,waypoint_sa,3,-23.4784773,64.4666377,874.9948338
1,waypoint_sa,4,-23.5365150,64.5315068,875.0643815
1,waypoint_sa,5,-23.7830000,64.8000000,881.7000000
1,waypoint_sa,6,-23.4516090,64.8731624,874.9174827
1,waypoint_sa,7,-23.4129051,64.8818537,875.0386170
1,waypoint_sa,8,-23.3244245,64.9017190,875.0222778
1,waypoint_sa,9,-22.8177934,64.9189105,874.9807002
1,waypoint_sa,10,-22.7300000,64.9200000,833.1000000
1,waypoint_drstasa,0,-22.5000000,63.8500000,895.9000000
1,waypoint_drstasa,1,-23.2545605,64.2501267,800.0000000
1,waypoint_drstasa,2,-23.2545605,64.2501267,800.0000000
1,waypoint_drstasa,3,-23.2545605,64.2501267,800.0000000
1,waypoint_drstasa,4,-23.2545605,64.2501267,800.0000000
1,waypoint_drstasa,5,-23.7830000,64.8000000,881.7000000
1,waypoint_drstasa,6,-23.2252166,64.8142853,827.6001827
1,waypoint_drstasa,7,-23.2251567,64.8142853,827.6001827
1,waypoint_drstasa,8,-23.2252830,64.8142853,827.6001827
1,waypoint_drstasa,9,-23.2253280,64.8142853,827.6001827
1,waypoint_drstasa,10,-22.7300000,64.9200000,833.1000000
2,target,0,-22.2000000,65.5200000,888.4000000
2,target,1,-23.8000000,65.6500000,921.4000000
2,target,2,-24.5000000,65.5500000,801.0000000
2,target,3,-21.9300000,66.0700000,920.9000000
2,waypoint_sa,0,-22.2000000,65.5200000,888.4000000
2,waypoint_sa,1,-23.0271667,65.5389009,875.0112879
2,waypoint_sa,2,-23.1620690,65.5623191,874.3256482
2,waypoint_sa,3,-23.2418889,65.5753353,874.7195967
2,waypoint_sa,4,-23.2582389,65.5780407,874.7197099
2,waypoint_sa,5,-23.8000000,65.6500000,921.4000000
2,waypoint_sa,6,-23.8273618,65.6496413,875.0127797
2,waypoint_sa,7,-24.1748583,65.6425661,875.2191279
2,waypoint_sa,8,-24.3931050,65.5827782,875.0535420
2,waypoint_sa,9,-24.4748659,65.5576457,874.9706408
2,waypoint_sa,10,-24.5000000,65.5500000,801.0000000
2,waypoint_sa,11,-24.3661780,65.6038890,875.0013444
2,waypoint_sa,12,-22.7843495,65.9128206,875.0229369
2,waypoint_sa,13,-21.9349338,66.0690874,875.6899083
2,waypoint_sa,14,-21.9328603,66.0694714,885.0062199
2,waypoint_sa,15,-21.9300000,66.0700000,920.9000000
2,waypoint_drstasa,0,-22.2000000,65.5200000,888.4000000
2,waypoint_drstasa,1,-22.9875080,65.6355715,885.7645560
2,waypoint_drstasa,2,-22.9875172,65.6355715,885.7645560
2,waypoint_drstasa,3,-22.9875155,65.6355715,885.7645560
2,waypoint_drstasa,4,-22.9876261,65.6355715,885.7645560
2,waypoint_drstasa,5,-23.8000000,65.6500000,921.4000000
2,waypoint_drstasa,6,-24.0898512,65.5537648,856.6834807
2,waypoint_drstasa,7,-24.0898512,65.5537648,856.6834807
2,waypoint_drstasa,8,-24.0898512,65.5537648,856.6834807
2,waypoint_drstasa,9,-24.0898512,65.5537648,856.6834807
2,waypoint_drstasa,10,-24.5000000,65.5500000,801.0000000
2,waypoint_drstasa,11,-24.0060841,65.7729359,842.7858124
2,waypoint_drstasa,12,-24.0060195,65.7729313,842.7858124
2,waypoint_drstasa,13,-24.0059838,65.7729398,842.7858124
2,waypoint_drstasa,14,-24.0059961,65.7729351,842.7858124
2,waypoint_drstasa,15,-21.9300000,66.0700000,920.9000000
3,target,0,-20.3000000,63.5100000,803.8000000
3,target,1,-19.4900000,63.5300000,841.3000000
3,target,2,-18.0400000,63.4180000,833.5000000
3,target,3,-19.7000000,64.2000000,910.5000000
3,waypoint_sa,0,-20.3000000,63.5100000,803.8000000
3,waypoint_sa,1,-20.2329340,63.5135988,875.0341892
3,waypoint_sa,2,-20.2290309,63.5137398,875.0088612
3,waypoint_sa,3,-19.5184288,63.5294307,875.0545097
3,waypoint_sa,4,-19.5109528,63.5295998,874.9785950
3,waypoint_sa,5,-19.4900000,63.5300000,841.3000000
3,waypoint_sa,6,-19.4148924,63.5148175,874.9912196
3,waypoint_sa,7,-18.8060061,63.3822981,875.0009532
3,waypoint_sa,8,-18.3416768,63.3964996,874.9966889
3,waypoint_sa,9,-18.0633766,63.4163740,874.0220996
3,waypoint_sa,10,-18.0400000,63.4180000,833.5000000
3,waypoint_sa,11,-18.0850949,63.4455439,875.0532380
3,waypoint_sa,12,-18.2198028,63.5257642,874.9950218
3,waypoint_sa,13,-19.2787493,64.0508947,875.0762456
3,waypoint_sa,14,-19.6704414,64.1898240,875.0011256
3,waypoint_sa,15,-19.7000000,64.2000000,910.5000000
3,waypoint_drstasa,0,-20.3000000,63.5100000,803.8000000
3,waypoint_drstasa,1,-20.0930000,63.5143433,857.9194548
3,waypoint_drstasa,2,-20.0930000,63.5143433,857.9194548
3,waypoint_drstasa,3,-20.0930000,63.5143433,857.9194548
3,waypoint_drstasa,4,-20.0930000,63.5143433,857.9194548
3,waypoint_drstasa,5,-19.4900000,63.5300000,841.3000000
3,waypoint_drstasa,6,-18.8034042,63.3818154,878.1858259
3,waypoint_drstasa,7,-18.6301481,63.3803522,885.5299860
3,waypoint_drstasa,8,-18.5769462,63.3815909,875.1361382
3,waypoint_drstasa,9,-18.5740008,63.3816055,881.3559862
3,waypoint_drstasa,10,-18.0400000,63.4180000,833.5000000
3,waypoint_drstasa,11,-18.0724171,63.4294885,875.9125089
3,waypoint_drstasa,12,-18.3292841,63.5364283,874.8074561
3,waypoint_drstasa,13,-18.7956999,63.7321364,879.5152218
3,waypoint_drstasa,14,-19.0454740,63.8393019,877.2979141
3,waypoint_drstasa,15,-19.7000000,64.2000000,910.5000000
